COURSE_ID,TITLE,Database,Python,CloudComputing,DataAnalysis,Containers,MachineLearning,ComputerVision,DataScience,BigData,Chatbot,R,BackendDev,FrontendDev,Blockchain
ML0201EN,robots are coming  build iot apps with watson  swift  and node red,0,0,0,0,0,0,0,0,0,0,0,1,1,0
ML0122EN,accelerating deep learning with gpu,0,1,0,0,0,1,0,1,0,0,0,0,0,0
GPXX0ZG0EN,consuming restful services using the reactive jax rs client,0,0,0,0,0,0,0,0,0,0,0,1,1,0
RP0105EN,analyzing big data in r using apache spark,1,0,0,1,0,0,0,0,1,0,1,0,0,0
GPXX0Z2PEN,containerizing  packaging  and running a spring boot application,0,0,0,0,1,0,0,0,0,0,0,1,0,0
CNSC02EN,cloud native security conference  data security,0,0,1,0,0,0,0,0,0,0,0,0,0,0
DX0106EN,data science bootcamp with r for university proffesors,0,0,0,0,0,0,0,1,0,0,1,0,0,0
GPXX0FTCEN,learn how to use docker containers for iterative development,0,0,0,0,1,0,0,0,0,0,0,0,0,0
RAVSCTEST1,scorm test course,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GPXX06RFEN,create your first mongodb database,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GPXX0SDXEN,testing microservices with the arquillian managed container,0,0,0,0,1,0,0,0,0,0,0,1,0,0
CC0271EN,cloud pak for integration essentials,1,0,1,0,0,0,0,0,0,0,0,0,0,0
WA0103EN,watson analytics for social media,0,0,1,1,0,0,0,0,0,0,0,0,0,0
DX0108EN,data science bootcamp with python for university professors  advance,0,1,0,0,0,0,0,1,0,0,0,0,0,0
GPXX0PICEN,create a cryptocurrency trading algorithm in python,0,1,0,0,0,0,0,0,0,0,0,0,0,0
DAI101EN,data   ai essentials,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GPXX0W7KEN,securing java microservices with eclipse microprofile json web token  microprofile jwt ,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GPXX0QR3EN,enabling distributed tracing in microservices with zipkin,0,0,0,0,0,0,0,0,0,0,0,1,0,0
BD0145EN,sql access for hadoop,1,0,0,0,0,0,0,0,1,0,0,0,0,0
HCC105EN,ybrid cloud conference  ai pipelines lab,0,0,0,0,0,1,0,0,0,0,0,0,0,0
DE0205EN,dataops methodology,1,0,0,0,0,0,0,0,0,0,0,1,0,0
DS0132EN,data   ai  jumpstart your journey,0,0,0,0,0,1,0,0,0,0,0,0,0,0
OS0101EN,introduction to open source,0,0,0,0,0,0,0,0,0,0,0,1,1,0
DS0201EN,end to end data science on cloudpak for data,0,0,1,0,0,0,0,1,0,0,0,0,0,0
BENTEST4,ai for everyone  master the basics,0,0,0,0,0,1,0,0,0,0,0,0,0,0
CC0210EN,serverless computing using cloud functions   developer i,0,0,1,0,0,0,0,0,0,0,0,1,0,0
PA0103EN,predicting customer satisfaction,0,0,0,0,0,1,0,1,0,0,0,0,0,0
HCC104EN,hybrid cloud conference serverless lab,0,0,1,0,0,0,0,0,0,0,0,1,0,0
GPXX0A1YEN,validating constraints for javabeans in java microservices,0,0,0,0,0,0,0,0,0,0,0,1,0,0
TMP0105EN,getting started with the data  apache spark makers build,1,0,0,1,0,0,0,0,1,0,0,0,0,0
PA0107EN,predicting financial performance of a company,0,0,0,0,0,1,0,1,0,0,0,0,0,0
DB0113EN,db2 fundamentals i,1,0,0,0,0,0,0,0,0,0,0,0,0,0
PA0109EN,using clustering methods for investment portfolio analysis,0,0,0,1,0,0,0,0,0,0,0,0,0,0
PHPM002EN,php web application on a lamp stack,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GPXX03HFEN,fundamentals of javascript through rock paper scissors,0,0,0,0,0,0,0,0,0,0,0,0,1,0
RP0103,using r with databases,1,0,0,0,0,0,0,0,0,0,1,0,0,0
RP0103EN,using r with databases,1,0,0,0,0,0,0,0,0,0,1,0,0,0
BD0212EN,spark fundamentals ii,1,0,0,1,0,0,0,0,1,0,0,0,0,0
GPXX0IBEN,data science in insurance  basic statistical analysis ,0,0,0,1,0,1,0,1,0,0,0,0,0,0
SECM03EN,apply end to end security to a cloud application,0,0,1,0,0,0,0,0,0,0,0,1,0,0
SC0103EN,spark overview for scala analytics,1,0,0,1,0,0,0,0,1,0,0,0,0,0
GPXX0YXHEN,testing a microprofile or jakarta ee application using microshed testing with an open liberty docker container,0,0,0,0,0,0,0,0,0,0,0,1,0,0
RP0151EN,r 101,0,0,0,0,0,0,0,0,0,0,1,0,0,0
TA0105,text analytics 101,0,0,0,0,0,1,0,0,0,0,0,0,0,0
SW0201EN,how to build watson ai and swift apis and make money,0,0,1,0,0,1,0,0,0,0,0,1,0,0
TMP0106,tmp data science bootcamp,0,0,0,0,0,0,0,1,0,0,0,0,0,0
GPXX0BUBEN,insurance risk assessment with montecarlo method using apache spark ,0,0,0,0,0,1,0,0,1,0,0,0,0,0
ST0201EN,statistics 201,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ST0301EN,statistics 301,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SW0101EN,build swift mobile apps with watson ai services,0,0,1,0,0,1,0,0,0,0,0,1,0,0
TMP0101EN,text analysis,0,0,0,1,0,1,0,0,0,0,0,0,0,0
DW0101EN,introduction to machine learning with sound,0,0,0,0,0,1,0,0,0,0,0,0,0,0
BD0143EN,using hbase for real time access to your big data,1,0,0,0,0,0,0,0,1,0,0,0,0,0
WA0101EN,watson analytics 101,0,0,1,1,0,0,0,0,0,0,0,0,0,0
GPXX04HEEN,insurance business modelling and basic actuarial calculations,0,0,0,1,0,0,0,0,0,0,0,0,0,0
BD0141EN,accessing hadoop data using hive,1,0,0,0,0,0,0,0,1,0,0,0,0,0
CO0401EN,beyond the basics  istio and ibm cloud kubernetes service,0,0,1,0,1,0,0,0,0,0,0,1,0,0
ML0122ENv1,accelerating deep learning with gpu,0,0,0,0,0,1,0,1,0,0,0,0,0,0
BD0151EN,text analytics 101,0,0,0,0,0,1,0,1,0,0,0,0,0,0
TA0106EN,text analytics at scale,0,0,0,0,0,1,0,1,1,0,0,0,0,0
TMP107,data science bootcamp with python,0,1,0,0,0,0,0,1,0,0,0,0,0,0
ML0111EN,machine learning with apache systemml,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GPXX048OEN,action classification task based on internet firewall logs,0,0,0,0,0,1,0,0,0,0,0,0,0,0
CO0201EN,container   kubernetes essentials with ibm cloud,0,0,1,0,1,0,0,0,0,0,0,0,0,0
GPXX01DCEN,data science in health care  advanced prognostication using neural networks,0,0,0,0,0,1,0,1,0,0,0,0,0,0
GPXX04XJEN,advanced machine   deep learning for spam classification task,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GPXX0JZ4EN,visual data analysis in banking,0,0,0,1,0,0,0,0,0,0,0,0,0,0
GPXX0ZYVEN,secure analysis of credit card dataset,0,0,0,1,0,0,0,0,0,0,0,0,0,0
GPXX0ZMZEN,data science in health care  advanced machine learning classification,0,0,0,0,0,1,0,1,0,0,0,0,0,0
GPXX0742EN,network traffic anomaly detection  intrusion detection task ,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GPXX0KV4EN,getting started with node js,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GPXX01RYEN,getting started with mysql command line,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CC0120EN,an introduction to ibm cloud satellite,0,0,1,0,0,0,0,0,0,0,0,0,0,0
QC0101EN,introduction to quantum computing,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GPXX0YMEEN,launch an ai hotdog detector as a serverless python app,0,1,0,0,0,1,1,0,0,0,0,0,0,0
GPXX0Q8AEN,exploratory data analysis  eda  with pandas in banking,0,1,0,1,0,0,0,0,0,0,0,0,0,0
TA0105EN,text analytics 101,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GPXX0XFQEN,create tables and load data in mysql using phpmyadmin,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GPXX07REN,relational model concepts,1,0,0,0,0,0,0,0,0,0,0,0,0,0
PA0101EN,predictive modeling fundamentals i,0,0,0,0,0,1,0,1,0,0,0,0,0,0
BC0202EN,build an iot blockchain network for a supply chain,0,0,0,0,0,0,0,0,0,0,0,1,0,1
BC0101EN,blockchain essentials,0,0,0,0,0,0,0,0,0,0,0,1,0,1
GPXX0725EN,getting started with postgresql command line,1,0,0,0,0,0,0,0,0,0,0,0,0,0
BC0201EN,ibm blockchain foundation developer,0,0,1,0,0,0,0,0,0,0,0,0,0,1
GPXX0MIIEN,keys and constraints in mysql,1,0,0,0,0,0,0,0,0,0,0,0,0,0
BD0223EN,exploring spark s graphx,0,0,0,1,0,0,0,0,1,0,0,0,0,0
GPXX0435EN,data science in health care  basic statistical analysis ,0,0,0,1,0,0,0,0,0,0,0,0,0,0
GPXX06ZLEN,create tables and load data in postgresql using pgadmin,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GPXX0QS6EN,monitoring the metrics of java microservices using eclipse microprofile metrics,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GPXX07YGEN,configuring microservices running in kubernetes,0,0,0,0,1,0,0,0,0,0,0,0,0,0
AI0111EN,game playing ai with swift for tensorflow  s4tf ,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GPXX0QJFEN,enabling cross origin resource sharing  cors  in a restful java microservice,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GPXX0LLEEN,getting started with db2 on cloud,1,0,1,0,0,0,0,0,0,0,0,0,0,0
BD0121EN,apache pig 101,1,0,0,0,0,0,0,0,1,0,0,0,0,0
BD0135EN,developing distributed applications using zookeeper,1,0,0,0,0,0,0,0,0,0,0,1,0,0
BD0133EN,controlling hadoop jobs using oozie,0,0,0,0,0,0,0,0,1,0,0,1,0,0
BD0131EN,moving data into hadoop,1,0,0,0,0,0,0,0,1,0,0,0,0,0
BD0115EN,mapreduce and yarn,1,0,0,0,0,0,0,0,1,0,0,0,0,0
GPXX04V3EN,deploy a web server using python and ibm cloud engine,0,1,1,0,0,0,0,0,0,0,0,1,0,0
GPXX05P1EN,acknowledging messages using microprofile reactive messaging,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GPXX0D14EN,build a personal movie recommender with django,0,1,0,0,0,1,0,0,0,0,0,1,0,0
GPXX0G3KEN,managing and injecting dependencies into java microservices using contexts and dependency injection  cdi ,0,0,0,0,0,0,0,0,0,0,0,1,0,0
BD0211EN,spark fundamentals i,1,0,0,1,0,0,0,0,1,0,0,0,0,0
GPXX0HZ2EN,deploying microservices to kubernetes,0,0,0,0,1,0,0,0,0,0,0,1,0,0
GPXX04TNEN,getting started with open liberty,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GPXX0IHMEN,consuming restful java microservices asynchronously using eclipse microprofile rest client,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ST0101EN,statistics 101,0,0,0,1,0,0,0,0,0,0,0,0,0,0
BD0153EN,analyzing big data with a spreadsheet ui,0,0,0,1,0,0,0,0,0,0,0,0,0,0
DP0101EN,openrefine 101,0,0,0,1,0,0,0,0,0,0,0,0,0,0
BD0137EN,solr 101,1,0,0,0,0,0,0,0,0,0,0,1,0,0
ML0120EN,deep learning with tensorflow,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GPXX0E3QEN,building fault tolerant microservices with the  fallback annotation,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GPXX0XV3EN,consuming restful java microservices with template interfaces using eclipse microprofile rest client,0,0,0,0,0,0,0,0,0,0,0,1,0,0
CB0201EN,build chatbots with watson assistant,0,0,0,0,0,1,0,0,0,1,0,0,0,0
CB0105ENv1,node red  basics to bots,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GPXX0NHZEN,normalization   keys   constraints in relational database,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CL0101EN,ibm cloud essentials,0,0,1,0,0,0,0,0,0,0,0,0,0,0
CO0301EN,getting started with microservices with istio and ibm cloud kubernetes service,0,0,1,0,0,0,0,0,0,0,0,1,0,0
GPXX0XENEN,playing tictactoe with reinforcement learning and openai gym,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GPXX0HAAEN,deploying a microservice to openshift by using a kubernetes operator,0,0,0,0,1,0,0,0,0,0,0,1,0,0
DA0201EN,data analysis demos,0,0,0,1,0,0,0,0,0,0,0,0,0,0
DJ0101EN,data journalism  first steps  skills and tools,1,0,0,1,0,0,0,0,0,0,0,0,0,0
CP0101EN,mathematical optimization for business problems,0,0,0,1,0,0,0,0,0,0,0,0,0,0
DB0111EN,db2 academic training,1,0,0,0,0,0,0,0,0,0,0,0,0,0
DB0115EN,db2 fundamentals ii,1,0,0,0,0,0,0,0,0,0,0,0,0,0
COM001EN,scalable web applications on kubernetes,0,0,0,0,1,0,0,0,0,0,0,1,0,0
DA0151EN,data analysis using r 101,0,0,0,1,0,0,0,0,0,0,1,0,0,0
DB0151EN,nosql and dbaas 101,1,0,0,0,0,0,0,0,1,0,0,0,0,0
CO0302EN,kubernetes operators advanced,0,0,0,0,1,0,0,0,0,0,0,0,0,0
GPXX0T0FEN,project  deploy a serverless app for image processing,0,0,0,0,0,0,1,0,0,0,0,1,0,0
DS0107,data science career talks,0,0,0,0,0,0,0,1,0,0,0,0,0,0
DS0110EN,data science with open data,0,0,0,0,0,0,0,1,0,0,0,0,0,0
DX0107EN,data science bootcamp with python for university professors,0,0,0,0,0,0,0,1,0,0,0,0,0,0
DS0321EN,bitcoin 101,0,0,0,0,0,0,0,0,0,0,0,0,0,1
DS0105EN,data science hands on with open source tools,0,0,0,0,0,0,0,1,0,0,0,0,0,0
DS0103EN,data science methodology,0,0,0,0,0,0,0,1,0,0,0,0,0,0
GPXX0I4FEN,creating asynchronous java microservices using microprofile reactive messaging,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GPXX06KEEN,build a smart search form with algolia,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GPXX0YBFEN,documenting restful apis using microprofile openapi,0,0,0,0,0,0,0,0,0,0,0,1,0,0
LB0109ENv1,reactive architecture  distributed messaging patterns,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GPXX0KHHEN,data science in agriculture  land use classification,0,0,0,0,0,1,0,1,0,0,0,0,0,0
LB0111EN,reactive architecture  cqrs   event sourcing,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ML0115EN,deep learning 101,0,0,0,0,0,1,0,0,0,0,0,0,0,0
LB0105ENv1,reactive architecture  reactive microservices,0,0,0,0,0,0,0,0,0,0,0,1,1,0
LB0103ENv1,reactive architecture  domain driven design,0,0,0,0,0,0,0,0,0,0,0,1,1,0
IT0101EN,building robots with tjbot,0,0,0,0,0,1,0,0,0,0,0,0,0,0
CC0250EN,building cloud native and multicloud applications,0,0,1,0,0,0,0,0,0,0,0,0,0,0
BD0101EN,big data 101,1,0,0,0,0,0,0,0,1,0,0,0,0,0
EE0101EN,modernizing java ee applications,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GPXX04P5EN,data science in agriculture  prognostication using by neural network,0,0,0,0,0,1,0,1,0,0,0,0,0,0
CO0101EN,docker essentials  a developer introduction,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ML0122ENv3,accelerating deep learning with gpus,0,0,0,0,0,1,0,0,0,0,0,0,0,0
LB0107ENv1,reactive architecture  building scalable systems,0,0,0,0,0,0,0,0,0,0,0,1,0,0
