COURSE_ID,TITLE,Database,Python,CloudComputing,DataAnalysis,Containers,MachineLearning,ComputerVision,DataScience,BigData,Chatbot,R,BackendDev,FrontendDev,Blockchain
CB0101EN,build your own chatbots,0,0,0,0,0,0,0,0,0,1,0,0,0,0
GPXX0PG8EN,data science in agriculture  basic statistical analysis and geo visualisation,0,0,0,1,0,0,0,1,0,0,0,0,0,0
ML0101EN,machine learning with python,0,1,0,0,0,1,0,1,0,0,0,0,0,0
CB0103EN,build your own chatbot,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ML0109EN,machine learning   dimensionality reduction,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ML0101ENv3,machine learning with python,0,1,0,0,0,1,0,0,0,0,0,0,0,0
GPXX0M7ZEN,consuming a restful java web service using json b and json p,0,0,0,0,0,0,0,0,0,0,0,1,0,0
CC0121EN,an introduction to ibm cloud for financial services,0,0,1,0,0,0,0,0,0,0,0,0,0,0
DA0101EN,data analysis with python,0,1,0,1,0,0,0,0,0,0,0,0,0,0
GPXX07UGEN,testing reactive java microservices using microshed testing framework,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GPXX0QU9EN,checking the health of java microservices by using kubernetes readiness and liveness probes,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SC0101EN,scala 101,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GPXX0QTEEN,checking the health of java microservices by using eclipse microprofile health check,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GPXX0WTIEN,train a hotdog image recognition model with python,0,0,0,0,0,1,1,0,0,0,0,0,0,0
GPXX08WYEN,externalizing configuration for java microservices using eclipse microprofile config,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GPXX0UMSEN,integrating restful services with a reactive system,0,0,0,0,0,0,0,0,0,0,0,1,1,0
GPXX0M6UEN,using the cql shell to execute keyspace operations in cassandra,1,0,0,0,0,0,0,0,1,0,0,0,0,0
GPXX097UEN,performing table and crud operations with cassandra,1,0,0,0,0,0,0,0,1,0,0,0,0,0
SN0111EN,how to create and publish guided projects and hands on labs,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GPXX0JGFEN,building a simple restful java microservice using jax rs and json b,0,0,0,0,0,0,0,0,0,0,0,1,0,0
CO0193EN,hybrid cloud conference   backend services for containers,0,0,0,0,1,0,0,0,0,0,0,1,0,0
GPXX0HC7EN,transform photos to sketches and paintings with opencv,0,0,0,0,0,1,1,0,0,0,0,0,0,0
GPXX04MXEN,quick introduction to a b testing,0,0,0,1,0,0,0,0,0,0,0,0,0,0
DS0101EN,introduction to data science,0,0,0,0,0,0,0,1,0,0,0,0,0,0
LB0101ENv1,reactive architecture  introduction to reactive systems,0,0,0,0,0,0,0,0,0,0,0,1,1,0
DS0301EN,data privacy fundamentals,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GPXX0RL8EN,consuming a restful java web service with angularjs,0,0,0,0,0,0,0,0,0,0,0,1,1,0
GPXX05LMEN,implement consumer driven contract testing for java microservices using the pact framework,0,0,0,0,0,0,0,0,0,0,0,1,0,0
BD0111EN,hadoop 101,1,0,0,0,0,0,0,0,1,0,0,0,0,0
CC0101EN,introduction to cloud,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GPXX0UN5EN,classification of yelp reviews using sentiment analysis,0,0,0,0,0,1,0,0,0,0,0,0,0,0
BD0221EN,spark mllib,0,0,0,0,0,1,0,0,1,0,0,0,0,0
CC0103EN,ibm cloud essentials   v3,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GPXX0TY1EN,performing database operations in the cloudant dashboard,1,0,1,1,0,0,0,0,0,0,0,0,0,0
GPXX0T3CEN,working with databases in ibm cloudant,1,0,1,0,0,0,0,0,0,0,0,0,0,0
PY0101EN,python for data science,0,1,0,0,0,0,0,1,0,0,0,0,0,0
CC0201EN,introduction to containers  kubernetes  and openshift v2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
BD0123EN,simplifying data pipelines with apache kafka,1,0,0,0,0,0,0,0,0,0,0,1,0,0
DB0101EN,sql and relational databases 101,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GPXX05RDEN,medical appointment data analysis,0,0,0,1,0,0,0,0,0,0,0,0,0,0
DV0151EN,data visualization with r,0,0,0,1,0,0,0,0,0,0,1,0,0,0
GPXX0BSAEN,implementing a graphql microservice using microprofile api to query and update data from multiple services,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GPXX0G81EN,consuming a restful java web service with reactjs,0,0,0,0,0,0,0,0,0,0,0,1,1,0
GPXX0FFCEN,building and testing a java web application with maven and open liberty,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GPXX0MP0EN,building a hypermedia driven restful java microservice using hypermedia as the engine of application state  hateoas ,0,0,0,0,0,0,0,0,0,0,0,1,0,0
DV0101EN,data visualization with python,0,1,0,1,0,0,0,0,0,0,0,0,0,0
ML0103EN,digital analytics   regression,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ML0151EN,machine learning with r,0,0,0,0,0,1,0,0,0,0,1,0,0,0
GPXX01AVEN,containerizing and running java microservices in docker containers,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ML0120ENv2,deep learning with tensorflow,0,0,0,0,0,1,0,0,0,0,0,0,0,0
RP0101EN,r for data science,0,0,0,0,0,0,0,1,0,0,1,0,0,0
GPXX0G31EN,accessing and persisting data in microservices using java persistence api  jpa ,1,0,0,0,0,0,0,0,0,0,0,1,0,0
GPXX0KY1EN,data science in health care  basic prognostication and geo visualization,0,0,0,1,0,0,0,1,0,0,0,0,0,0
GPXX0JLHEN,enabling distributed tracing in java microservices using eclipse microprofile opentracing and the jaeger tracing system ,0,0,0,0,0,0,0,0,0,0,0,1,0,0
CC0150EN,building cloud native and multicloud applications,0,0,1,0,0,0,0,0,0,0,0,1,1,0
GPXX0QQ3EN,deploy an ai powered discord bot with a voice,0,0,1,0,0,0,0,0,0,1,0,0,0,0
GPXX0RQLEN,views in postgresql,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GPXX0WRDEN,streaming updates from a microprofile reactive messaging microservice using server sent events  sse ,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GPXX0ADEN,consuming a restful java web service with angular,0,0,0,0,0,0,0,0,0,0,0,1,1,0
ML0120ENv3,deep learning with tensorflow,0,0,0,0,0,1,0,0,0,0,0,0,0,0
SC0105EN,data science with scala,0,0,0,0,0,0,0,1,0,0,0,0,0,0
excourse01,relational database systems,1,0,0,0,0,0,0,0,0,0,0,0,0,0
excourse02,business intelligence and data warehousing,1,0,0,1,0,0,0,0,0,0,0,0,0,0
excourse03,nosql systems,1,0,0,0,0,0,0,0,1,0,0,0,0,0
excourse04,sql for data science,1,0,0,0,0,0,0,1,0,0,0,0,0,0
excourse05,"
distributed computing with spark sql",1,0,0,0,0,0,0,0,1,0,0,0,0,0
excourse06,sql for data science capstone project,1,0,0,0,0,0,0,1,0,0,0,0,0,0
excourse07,database management essentials,1,0,0,0,0,0,0,0,0,0,0,0,0,0
excourse08,using databases with python,0,1,0,0,0,0,0,0,0,0,0,0,0,0
excourse09,process data from dirty to clean,0,0,0,1,0,0,0,0,0,0,0,0,0,0
excourse10,database architecture  scale  and nosql with elasticsearch,1,0,0,0,0,0,0,0,1,0,0,0,0,0
excourse11,the nature of data and relational database design,1,0,0,0,0,0,0,0,0,0,0,0,0,0
excourse12,python scripting  files  inheritance  and databases,1,1,0,0,0,0,0,0,0,0,0,0,0,0
excourse13,relational database support for data warehouses,1,0,0,0,0,0,0,0,0,0,0,0,0,0
excourse14,introduction to structured query language  sql ,1,0,0,0,0,0,0,0,0,0,0,0,0,0
excourse15,crash course on python,0,1,0,0,0,0,0,0,0,0,0,0,0,0
excourse16,programming for everybody  getting started with python ,0,1,0,0,0,0,0,0,0,0,0,0,0,0
excourse17,python basics,0,1,0,0,0,0,0,0,0,0,0,0,0,0
excourse18,python programming  a concise introduction,0,1,0,0,0,0,0,0,0,0,0,0,0,0
excourse19,introduction to python programming,0,1,0,0,0,0,0,0,0,0,0,0,0,0
excourse20,python and statistics for financial analysis,0,1,0,1,0,0,0,0,0,0,0,0,0,0
excourse21,applied machine learning in python,0,1,0,0,0,1,0,1,0,0,0,0,0,0
excourse22,introduction to data science in python,0,1,0,0,0,1,0,1,0,0,0,0,0,0
excourse23,data analysis using python,0,1,0,1,0,0,0,0,0,0,0,0,0,0
excourse24,introduction to cloud computing,0,0,1,0,0,0,0,0,0,0,0,0,0,0
excourse25,cloud computing basics  cloud 101 ,0,0,1,0,0,0,0,0,0,0,0,0,0,0
excourse26,cloud computing foundations,0,0,1,0,0,0,0,0,0,0,0,0,0,0
excourse27,cloud computing concepts  part 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
excourse28,fundamentals of cloud computing,0,0,1,0,0,0,0,0,0,0,0,0,0,0
excourse29,cloud computing concepts  part 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
excourse30,cloud computing applications  part 1  cloud systems and infrastructure,0,0,1,0,0,0,0,0,0,0,0,0,0,0
excourse31,cloud computing applications  part 2  big data and applications in the cloud,1,0,1,0,0,0,0,0,1,0,0,0,0,0
excourse32,introduction to data analytics,0,0,0,1,0,0,0,0,0,0,0,0,0,0
excourse33,excel basics for data analysis,0,0,0,1,0,0,0,0,0,0,0,0,0,0
excourse34,introduction to data analysis,0,0,0,1,0,0,0,0,0,0,0,0,0,0
excourse35,introduction to predictive modeling,0,0,0,1,0,1,0,0,0,0,0,0,0,0
excourse36,data analysis using python,0,1,0,1,0,0,0,0,0,0,0,0,0,0
excourse37,data analysis with r programming,0,0,0,1,0,0,0,0,0,0,1,0,0,0
excourse38,data analysis with python,0,1,0,1,0,0,0,0,0,0,0,0,0,0
excourse39,excel fundamentals for data analysis,0,0,0,1,0,0,0,0,0,0,0,0,0,0
excourse40,exploratory data analysis for machine learning,0,0,0,1,0,1,0,0,0,0,0,0,0,0
excourse41,introduction to data analysis using excel,0,0,0,1,0,0,0,0,0,0,0,0,0,0
excourse42,big data analysis  hive  spark sql  dataframes and graphframes,1,0,0,0,0,0,0,0,1,0,0,0,0,0
excourse43,cloud virtualization  containers and apis,0,0,1,0,1,0,0,0,0,0,0,1,0,0
excourse44,alibaba cloud native solutions and container service,0,0,1,0,1,0,0,0,0,0,0,1,0,0
excourse45,docker  basics,0,0,0,0,1,0,0,0,0,0,0,0,0,0
excourse46,machine learning,0,0,0,0,0,1,0,0,0,0,0,0,0,0
excourse47,machine learning for all,0,0,0,0,0,1,0,0,0,0,0,0,0,0
excourse48,introduction to machine learning  language processing,0,0,0,0,0,0,0,0,0,0,0,0,0,0
excourse49,applied machine learning in python,0,1,0,0,0,1,0,0,0,0,0,0,0,0
excourse50,build  train  and deploy ml pipelines using bert,0,0,0,0,0,1,0,0,0,0,0,0,0,0
excourse51,introduction to machine learning in production,0,0,0,0,0,1,0,0,0,0,0,0,0,0
excourse52,machine learning data lifecycle in production,0,0,0,0,0,1,0,0,0,0,0,0,0,0
excourse53,deploying machine learning models in production,0,0,0,0,0,1,0,0,0,0,0,0,0,0
excourse54,exploratory data analysis for machine learning,0,0,0,1,0,1,0,0,0,0,0,0,0,0
excourse55,advanced computer vision with tensorflow,0,0,0,0,0,1,1,0,0,0,0,0,0,0
excourse56,deep learning applications for computer vision,0,0,0,0,0,1,1,0,0,0,0,0,0,0
excourse57,deep learning in computer vision,0,0,0,0,0,1,1,0,0,0,0,0,0,0
excourse58,computer vision basics,0,0,0,0,0,1,1,0,0,0,0,0,0,0
excourse59,fundamentals of digital image and video processing,0,0,0,0,0,1,1,0,0,0,0,0,0,0
excourse60,introduction to tensorflow for artificial intelligence  machine learning  and deep learning,0,0,0,0,0,1,0,0,0,0,0,0,0,0
excourse61,convolutional neural networks in tensorflow,0,0,0,0,0,1,1,0,0,0,0,0,0,0
excourse62,introduction to data science in python,0,1,0,0,0,0,0,1,0,0,0,0,0,0
excourse63,a crash course in data science,0,0,0,0,0,0,0,1,0,0,0,0,0,0
excourse64,data science in real life,0,0,0,0,0,0,0,1,0,0,0,0,0,0
excourse65,data science fundamentals for data analysts,0,0,0,1,0,0,0,1,0,0,0,0,0,0
excourse66,executive data science capstone,0,0,0,0,0,0,0,1,0,0,0,0,0,0
excourse67,introduction to big data,0,0,0,0,0,0,0,0,1,0,0,0,0,0
excourse68,big data modeling and management systems,0,0,0,0,0,0,0,0,1,0,0,0,0,0
excourse69,machine learning with big data,0,0,0,0,0,1,0,0,1,0,0,0,0,0
excourse70,big data   capstone project,1,0,0,0,0,0,0,0,1,0,0,0,0,0
excourse71,big data essentials  hdfs  mapreduce and spark rdd,1,0,0,0,0,0,0,0,1,0,0,0,0,0
excourse72,foundations for big data analysis with sql,1,0,0,1,0,0,0,0,1,0,0,0,0,0
excourse73,analyzing big data with sql,1,0,0,1,0,0,0,0,1,0,0,0,0,0
excourse74,fundamentals of big data,0,0,0,0,0,0,0,0,1,0,0,0,0,0
excourse75,hadoop platform and application framework,0,0,0,0,0,0,0,0,1,0,0,1,0,0
excourse76,working with big data,0,0,0,0,0,0,0,0,1,0,0,0,0,0
excourse77,natural language processing with attention models,0,0,0,0,0,1,0,0,0,0,0,0,0,0
excourse78,natural language processing with sequence models,0,0,0,0,0,1,0,0,0,0,0,0,0,0
excourse79,natural language processing with probabilistic models,0,0,0,0,0,1,0,0,0,0,0,0,0,0
excourse80,r programming,0,0,0,0,0,0,0,0,0,0,1,0,0,0
excourse81,data analysis with r programming,0,0,0,0,0,0,0,0,0,0,1,0,0,0
excourse82,getting started with data visualization in r,0,0,0,1,0,0,0,0,0,0,1,0,0,0
excourse83,introduction to probability and data with r,0,0,0,1,0,0,0,0,0,0,1,0,0,0
excourse84,using r for regression and machine learning in investment ,0,0,0,1,0,0,0,0,0,0,1,0,0,0
excourse85,data visualization in r with ggplot2,0,0,0,1,0,0,0,0,0,0,1,0,0,0
excourse86,the r programming environment,0,0,0,0,0,0,0,0,0,0,1,0,0,0
excourse87,html  css  and javascript for web developers,0,0,0,0,0,0,0,0,0,0,0,0,1,0
excourse88,javascript basics,0,0,0,0,0,0,0,0,0,0,0,1,1,0
excourse89,javascript  jquery  and json,0,0,0,0,0,0,0,0,0,0,0,1,1,0
excourse90,programming foundations with javascript  html and css,0,0,0,0,0,0,0,0,0,0,0,1,1,0
excourse91,front end web development with react,0,0,0,0,0,0,0,0,0,0,0,0,1,0
excourse92,introduction to web development,0,0,0,0,0,0,0,0,0,0,0,1,1,0
excourse93,interactivity with javascript and jquery,0,0,0,0,0,0,0,0,0,0,0,1,1,0